car_id,model
1,1 Series M
2,1 Series
3,1 Series
4,1 Series
5,1 Series
6,1 Series
7,1 Series
8,1 Series
9,1 Series
10,1 Series
11,1 Series
12,1 Series
13,1 Series
14,1 Series
15,1 Series
16,1 Series
17,1 Series
18,2 Series
19,2 Series
20,2 Series
21,2 Series
22,2 Series
23,2 Series
24,2 Series
25,2 Series
26,2 Series
27,2 Series
28,2 Series
29,2 Series
30,2 Series
31,2 Series
32,2 Series
33,2 Series
34,2 Series
35,200SX
36,200SX
37,200SX
38,240SX
39,240SX
40,240SX
41,240SX
42,240SX
43,240SX
44,240SX
45,240SX
46,2
47,2
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,3 Series Gran Turismo
59,3 Series Gran Turismo
60,3 Series Gran Turismo
61,3 Series Gran Turismo
62,3 Series Gran Turismo
63,3 Series Gran Turismo
64,3 Series Gran Turismo
65,3 Series
66,3 Series
67,3 Series
68,3 Series
69,3 Series
70,3 Series
71,3 Series
72,3 Series
73,3 Series
74,3 Series
75,3 Series
76,3 Series
77,3 Series
78,3 Series
79,3 Series
80,3 Series
81,3 Series
82,3 Series
83,3 Series
84,3 Series
85,3 Series
86,3 Series
87,3 Series
88,3 Series
89,3 Series
90,3 Series
91,3 Series
92,3 Series
93,3 Series
94,3 Series
95,3 Series
96,3 Series
97,3 Series
98,3 Series
99,300ZX
100,300ZX
101,300ZX
102,300ZX
103,300ZX
104,300ZX
105,300ZX
106,300ZX
107,300ZX
108,300ZX
109,300ZX
110,300ZX
111,323
112,323
113,323
114,323
115,323
116,350Z
117,350Z
118,350Z
119,350Z
120,350Z
121,350Z
122,350Z
123,350Z
124,350Z
125,350Z
126,350Z
127,350Z
128,350Z
129,350Z
130,350Z
131,350Z
132,350Z
133,350Z
134,350Z
135,350Z
136,350Z
137,350Z
138,350Z
139,350Z
140,350Z
141,350Z
142,350Z
143,350Z
144,350Z
145,350Z
146,350Z
147,350Z
148,350Z
149,350Z
150,370Z
151,370Z
152,370Z
153,370Z
154,370Z
155,370Z
156,370Z
157,370Z
158,370Z
159,370Z
160,370Z
161,370Z
162,370Z
163,370Z
164,370Z
165,370Z
166,370Z
167,370Z
168,370Z
169,370Z
170,370Z
171,370Z
172,370Z
173,370Z
174,370Z
175,370Z
176,370Z
177,370Z
178,370Z
179,370Z
180,370Z
181,370Z
182,370Z
183,370Z
184,370Z
185,370Z
186,370Z
187,370Z
188,370Z
189,370Z
190,370Z
191,370Z
192,370Z
193,370Z
194,370Z
195,370Z
196,370Z
197,370Z
198,370Z
199,370Z
200,370Z
201,3
202,3
203,3
204,3
205,3
206,3
207,3
208,3
209,3
210,3
211,3
212,3
213,3
214,3
215,3
216,3
217,3
218,3
219,3
220,3
221,3
222,3
223,3
224,3
225,3
226,3
227,3
228,3
229,3
230,3
231,3
232,3
233,3
234,3
235,3
236,4 Series Gran Coupe
237,4 Series Gran Coupe
238,4 Series Gran Coupe
239,4 Series Gran Coupe
240,4 Series Gran Coupe
241,4 Series Gran Coupe
242,4 Series Gran Coupe
243,4 Series Gran Coupe
244,4 Series Gran Coupe
245,4 Series Gran Coupe
246,4 Series Gran Coupe
247,4 Series Gran Coupe
248,4 Series Gran Coupe
249,4 Series Gran Coupe
250,4 Series
251,4 Series
252,4 Series
253,4 Series
254,4 Series
255,4 Series
256,4 Series
257,4 Series
258,4 Series
259,4 Series
260,4 Series
261,4 Series
262,4 Series
263,4 Series
264,4 Series
265,4 Series
266,4 Series
267,4 Series
268,4 Series
269,4 Series
270,4 Series
271,4 Series
272,4 Series
273,4 Series
274,4 Series
275,4 Series
276,4 Series
277,4 Series
278,4 Series
279,5 Series Gran Turismo
280,5 Series Gran Turismo
281,5 Series Gran Turismo
282,5 Series Gran Turismo
283,5 Series Gran Turismo
284,5 Series Gran Turismo
285,5 Series Gran Turismo
286,5 Series Gran Turismo
287,5 Series Gran Turismo
288,5 Series Gran Turismo
289,5 Series
290,5 Series
291,5 Series
292,5 Series
293,5 Series
294,5 Series
295,5 Series
296,5 Series
297,5 Series
298,5 Series
299,5 Series
300,5 Series
301,5 Series
302,5 Series
303,5 Series
304,5 Series
305,6 Series Gran Coupe
306,6 Series Gran Coupe
307,6 Series Gran Coupe
308,6 Series Gran Coupe
309,6 Series Gran Coupe
310,6 Series Gran Coupe
311,6 Series Gran Coupe
312,6 Series Gran Coupe
313,6 Series Gran Coupe
314,6 Series Gran Coupe
315,6 Series Gran Coupe
316,6 Series Gran Coupe
317,6 Series
318,6 Series
319,6 Series
320,6 Series
321,6 Series
322,6 Series
323,6 Series
324,6 Series
325,6 Series
326,6 Series
327,6 Series
328,6 Series
329,6 Series
330,6 Series
331,6 Series
332,6 Series
333,6 Series
334,6 Series
335,6 Series
336,6 Series
337,6 Series
338,6 Series
339,6 Series
340,6 Series
341,7 Series
342,7 Series
343,7 Series
344,7 Series
345,7 Series
346,7 Series
347,7 Series
348,7 Series
349,7 Series
350,7 Series
351,7 Series
352,7 Series
353,7 Series
354,7 Series
355,7 Series
356,7 Series
357,8 Series
358,8 Series
359,8 Series
360,8 Series
361,8 Series
362,8 Series
363,8 Series
364,ActiveHybrid 5
365,ActiveHybrid 5
366,ActiveHybrid 5
367,ActiveHybrid 7
368,ActiveHybrid 7
369,ActiveHybrid 7
370,ActiveHybrid X6
371,ActiveHybrid X6
372,ALPINA B6 Gran Coupe
373,ALPINA B6 Gran Coupe
374,ALPINA B6 Gran Coupe
375,ALPINA B7
376,ALPINA B7
377,ALPINA B7
378,ALPINA B7
379,ALPINA B7
380,ALPINA B7
381,ALPINA B7
382,ALPINA B7
383,ALPINA B7
384,Alpina
385,Altima
386,Altima
387,Altima
388,Altima
389,Altima
390,Altima
391,Altima
392,Altima
393,Altima
394,Altima
395,Armada
396,Armada
397,Armada
398,Armada
399,Armada
400,Armada
401,Aspire
402,Aspire
403,Aspire
404,Aspire
405,Aspire
406,Aspire
407,Aspire
408,Avalanche
409,Avalanche
410,Avalanche
411,Avalanche
412,Avalanche
413,Avalanche
414,Avalanche
415,Avalanche
416,Avalanche
417,Avalanche
418,Avalanche
419,Avalanche
420,Avalanche
421,Avalanche
422,Avalanche
423,Avenger
424,Avenger
425,Avenger
426,Avenger
427,Avenger
428,Avenger
429,Avenger
430,Avenger
431,Avenger
432,Aveo
433,Aveo
434,Aveo
435,Aveo
436,Aveo
437,Aveo
438,Aveo
439,Aveo
440,Aveo
441,B-Series Pickup
442,B-Series Pickup
443,B-Series Pickup
444,B-Series Pickup
445,B-Series Pickup
446,B-Series Pickup
447,B-Series Pickup
448,B-Series Pickup
449,B-Series Pickup
450,B-Series Pickup
451,B-Series Pickup
452,B-Series Pickup
453,B-Series Pickup
454,B9 Tribeca
455,B9 Tribeca
456,B9 Tribeca
457,B9 Tribeca
458,B9 Tribeca
459,B9 Tribeca
460,B9 Tribeca
461,B9 Tribeca
462,B9 Tribeca
463,B9 Tribeca
464,B9 Tribeca
465,B9 Tribeca
466,B9 Tribeca
467,B9 Tribeca
468,B9 Tribeca
469,B9 Tribeca
470,B9 Tribeca
471,B9 Tribeca
472,B9 Tribeca
473,B9 Tribeca
474,B9 Tribeca
475,B9 Tribeca
476,B9 Tribeca
477,B9 Tribeca
478,B9 Tribeca
479,B9 Tribeca
480,B9 Tribeca
481,B9 Tribeca
482,B9 Tribeca
483,B9 Tribeca
484,Baja
485,Baja
486,Baja
487,Baja
488,Baja
489,Baja
490,Baja
491,Baja
492,Baja
493,Baja
494,Baja
495,Baja
496,Baja
497,Baja
498,Baja
499,Beetle Convertible
500,Beetle Convertible
501,Beetle Convertible
502,Beetle Convertible
503,Beetle Convertible
504,Beetle Convertible
505,Beetle Convertible
506,Beetle Convertible
507,Beetle Convertible
508,Beetle Convertible
509,Beetle Convertible
510,Beetle Convertible
511,Beetle Convertible
512,Beetle Convertible
513,Beetle Convertible
514,Beetle Convertible
515,Beetle Convertible
516,Beetle Convertible
517,Beetle Convertible
518,Beetle Convertible
519,Beetle Convertible
520,Beetle Convertible
521,Beetle Convertible
522,Beetle Convertible
523,Beetle Convertible
524,Beetle Convertible
525,Beetle Convertible
526,Beetle Convertible
527,Beetle Convertible
528,Beetle Convertible
529,Beetle Convertible
530,Beetle Convertible
531,Beetle Convertible
532,Beetle Convertible
533,Beetle Convertible
534,Beetle Convertible
535,Beetle Convertible
536,Beetle Convertible
537,Beetle Convertible
538,Beetle Convertible
539,Beetle Convertible
540,Beetle Convertible
541,Beetle Convertible
542,Beetle Convertible
543,Beetle Convertible
544,Beetle Convertible
545,Beetle Convertible
546,Beetle Convertible
547,Beetle Convertible
548,Beetle Convertible
549,Beetle Convertible
550,Beetle Convertible
551,Beetle Convertible
552,Beetle Convertible
553,Beetle Convertible
554,Beetle Convertible
555,Beetle Convertible
556,Beetle
557,Beetle
558,Beetle
559,Beetle
560,Beetle
561,Beetle
562,Beetle
563,Beetle
564,Beetle
565,Beetle
566,Beetle
567,Beetle
568,Beetle
569,Beetle
570,Beetle
571,Beetle
572,Beetle
573,Beetle
574,Beetle
575,Beetle
576,Beetle
577,Beetle
578,Beetle
579,Beetle
580,Beetle
581,Beetle
582,Beetle
583,Beetle
584,Beetle
585,Beetle
586,Beetle
587,Beetle
588,Beetle
589,Beetle
590,Beetle
591,Beetle
592,Beetle
593,Beetle
594,Beetle
595,Beetle
596,Beetle
597,Beetle
598,Beetle
599,Beetle
600,Beetle
601,Beetle
602,Beetle
603,Beetle
604,Beetle
605,Beetle
606,Beetle
607,Beetle
608,Beetle
609,Beetle
610,Beetle
611,Beetle
612,Beetle
613,Beetle
614,Beetle
615,Beetle
616,Beetle
617,Beetle
618,Beetle
619,Beetle
620,Beetle
621,Beetle
622,Beetle
623,Beetle
624,Beetle
625,Beetle
626,Beetle
627,Beetle
628,Beetle
629,Beetle
630,Beetle
631,Beretta
632,Beretta
633,Beretta
634,Black Diamond Avalanche
635,Black Diamond Avalanche
636,Black Diamond Avalanche
637,Black Diamond Avalanche
638,Black Diamond Avalanche
639,Black Diamond Avalanche
640,BRZ
641,BRZ
642,BRZ
643,BRZ
644,BRZ
645,BRZ
646,BRZ
647,BRZ
648,BRZ
649,BRZ
650,BRZ
651,BRZ
652,C-Max Hybrid
653,C-Max Hybrid
654,C-Max Hybrid
655,C-Max Hybrid
656,C-Max Hybrid
657,C-Max Hybrid
658,Camaro
659,Camaro
660,Camaro
661,Camaro
662,Camaro
663,Camaro
664,Camaro
665,Camaro
666,Camaro
667,Camaro
668,Camaro
669,Camaro
670,Camaro
671,Camaro
672,Camaro
673,Camaro
674,Camaro
675,Camaro
676,Camaro
677,Camaro
678,Camaro
679,Camaro
680,Camaro
681,Camaro
682,Camaro
683,Camaro
684,Camaro
685,Camaro
686,Camaro
687,Camaro
688,Camaro
689,Captiva Sport
690,Captiva Sport
691,Captiva Sport
692,Captiva Sport
693,Captiva Sport
694,Captiva Sport
695,Captiva Sport
696,Captiva Sport
697,Captiva Sport
698,Captiva Sport
699,Captiva Sport
700,Captiva Sport
701,Caravan
702,Caravan
703,Caravan
704,Caravan
705,Caravan
706,CC
707,CC
708,CC
709,CC
710,CC
711,CC
712,CC
713,CC
714,CC
715,CC
716,CC
717,CC
718,CC
719,CC
720,CC
721,CC
722,CC
723,CC
724,CC
725,CC
726,CC
727,CC
728,CC
729,CC
730,CC
731,CC
732,CC
733,CC
734,CC
735,CC
736,CC
737,CC
738,Challenger
739,Challenger
740,Challenger
741,Challenger
742,Challenger
743,Challenger
744,Challenger
745,Challenger
746,Challenger
747,Challenger
748,Challenger
749,Challenger
750,Challenger
751,Challenger
752,Challenger
753,Challenger
754,Challenger
755,Challenger
756,Challenger
757,Challenger
758,Challenger
759,Challenger
760,Challenger
761,Challenger
762,Challenger
763,Challenger
764,Challenger
765,Challenger
766,Challenger
767,Challenger
768,Challenger
769,Challenger
770,Challenger
771,Charger
772,Charger
773,Charger
774,Charger
775,Charger
776,Charger
777,Charger
778,Charger
779,Charger
780,Charger
781,Charger
782,Charger
783,Charger
784,Charger
785,Charger
786,Charger
787,Charger
788,Charger
789,Cobalt
790,Cobalt
791,Cobalt
792,Cobalt
793,Colorado
794,Colorado
795,Colorado
796,Colorado
797,Colorado
798,Colorado
799,Colorado
800,Colorado
801,Colorado
802,Colorado
803,Colorado
804,Colorado
805,Colorado
806,Colorado
807,Colorado
808,Colorado
809,Colt
810,Colt
811,Contour SVT
812,Contour SVT
813,Contour SVT
814,Corrado
815,Corrado
816,Corrado
817,Corrado
818,Corvette Stingray
819,Corvette Stingray
820,Corvette Stingray
821,Corvette Stingray
822,Corvette
823,Corvette
824,Corvette
825,Corvette
826,Corvette
827,Corvette
828,Corvette
829,Corvette
830,Corvette
831,Corvette
832,Corvette
833,Corvette
834,Corvette
835,Corvette
836,Corvette
837,Corvette
838,Corvette
839,Corvette
840,Corvette
841,Corvette
842,Corvette
843,Corvette
844,Corvette
845,Corvette
846,Corvette
847,Corvette
848,Corvette
849,Corvette
850,Corvette
851,Corvette
852,Corvette
853,Corvette
854,Corvette
855,Corvette
856,Corvette
857,Corvette
858,Corvette
859,Corvette
860,Corvette
861,Corvette
862,Corvette
863,Corvette
864,Corvette
865,Corvette
866,Corvette
867,Corvette
868,Corvette
869,Corvette
870,Corvette
871,Corvette
872,Corvette
873,Corvette
874,Corvette
875,Corvette
876,Corvette
877,Corvette
878,Corvette
879,Corvette
880,Corvette
881,Corvette
882,Coupe
883,Coupe
884,Coupe
885,Coupe
886,Coupe
887,Coupe
888,Crosstrek
889,Crosstrek
890,Crosstrek
891,Crosstrek
892,Crosstrek
893,Crosstrek
894,Crosstrek
895,Crosstrek
896,Crosstrek
897,Crosstrek
898,Crown Victoria
899,Crown Victoria
900,Crown Victoria
901,Cruze
902,Cruze
903,Cruze
904,Cruze
905,CX-3
906,CX-3
907,CX-3
908,CX-3
909,CX-3
910,CX-3
911,CX-3
912,CX-3
913,CX-3
914,CX-3
915,CX-3
916,CX-3
917,CX-5
918,CX-5
919,CX-5
920,CX-5
921,CX-5
922,CX-5
923,CX-5
924,CX-5
925,CX-5
926,CX-5
927,CX-5
928,CX-5
929,CX-5
930,CX-5
931,CX-5
932,CX-5
933,CX-5
934,CX-5
935,CX-5
936,CX-5
937,CX-5
938,CX-5
939,CX-5
940,CX-5
941,CX-5
942,CX-5
943,CX-5
944,CX-5
945,CX-5
946,CX-7
947,CX-7
948,CX-7
949,CX-7
950,CX-7
951,CX-7
952,CX-7
953,CX-7
954,CX-7
955,CX-7
956,CX-7
957,CX-7
958,CX-7
959,CX-7
960,CX-7
961,CX-7
962,CX-7
963,CX-7
964,CX-7
965,CX-7
966,CX-9
967,CX-9
968,CX-9
969,CX-9
970,CX-9
971,CX-9
972,CX-9
973,CX-9
974,CX-9
975,CX-9
976,CX-9
977,CX-9
978,CX-9
979,CX-9
980,CX-9
981,CX-9
982,CX-9
983,CX-9
984,CX-9
985,Dakota
986,Dakota
987,Dakota
988,Dakota
989,Dakota
990,Dakota
991,Dakota
992,Dakota
993,Dakota
994,Dakota
995,Dakota
996,Dakota
997,Dakota
998,Dakota
999,Dakota
1000,Dakota
1001,Dakota
1002,Dakota
1003,Dakota
1004,Dakota
1005,Dakota
1006,Dakota
1007,Dakota
1008,Dakota
1009,Dakota
1010,Dakota
1011,Dakota
1012,Dakota
1013,Dakota
1014,Dakota
1015,Dakota
1016,Dakota
1017,Dakota
1018,Daytona
1019,Daytona
1020,Daytona
1021,Daytona
1022,Daytona
1023,Daytona
1024,Daytona
1025,Daytona
1026,Daytona
1027,Daytona
1028,Daytona
1029,Daytona
1030,Daytona
1031,Daytona
1032,Durango
1033,Durango
1034,Durango
1035,Durango
1036,Durango
1037,Durango
1038,Durango
1039,Durango
1040,Durango
1041,Durango
1042,Durango
1043,Durango
1044,Durango
1045,Durango
1046,Durango
1047,Durango
1048,Durango
1049,Durango
1050,Durango
1051,Durango
1052,Durango
1053,Durango
1054,Durango
1055,Durango
1056,Durango
1057,Durango
1058,Durango
1059,Durango
1060,E-Series Van
1061,E-Series Van
1062,E-Series Van
1063,E-Series Van
1064,E-Series Van
1065,E-Series Van
1066,E-Series Van
1067,E-Series Van
1068,E-Series Van
1069,E-Series Van
1070,E-Series Van
1071,E-Series Van
1072,E-Series Van
1073,E-Series Van
1074,E-Series Van
1075,E-Series Van
1076,E-Series Van
1077,E-Series Van
1078,E-Series Wagon
1079,E-Series Wagon
1080,E-Series Wagon
1081,E-Series Wagon
1082,E-Series Wagon
1083,E-Series Wagon
1084,E-Series Wagon
1085,E-Series Wagon
1086,E-Series Wagon
1087,E-Series Wagon
1088,E-Series Wagon
1089,E-Series Wagon
1090,E-Series Wagon
1091,E-Series Wagon
1092,E-Series Wagon
1093,E-Series Wagon
1094,E-Series Wagon
1095,E-Series Wagon
1096,Edge
1097,Edge
1098,Edge
1099,Edge
1100,Edge
1101,Edge
1102,Edge
1103,Edge
1104,Edge
1105,Edge
1106,Edge
1107,Edge
1108,Edge
1109,Edge
