car_id,model
1110,Edge
1111,Edge
1112,Edge
1113,Edge
1114,Edge
1115,Edge
1116,Edge
1117,Edge
1118,Equinox
1119,Equinox
1120,Equinox
1121,Equinox
1122,Equinox
1123,Equinox
1124,Equinox
1125,Equinox
1126,Equinox
1127,Equinox
1128,Equinox
1129,Equinox
1130,Equinox
1131,Equinox
1132,Equinox
1133,Equinox
1134,Equinox
1135,Equinox
1136,Equinox
1137,Equinox
1138,Equinox
1139,Equinox
1140,Equinox
1141,Escape Hybrid
1142,Escape Hybrid
1143,Escape Hybrid
1144,Escape Hybrid
1145,Escape Hybrid
1146,Escape Hybrid
1147,Escape Hybrid
1148,Escape Hybrid
1149,Escape Hybrid
1150,Escape Hybrid
1151,Escape Hybrid
1152,Escape Hybrid
1153,Escape
1154,Escape
1155,Escape
1156,Escape
1157,Escape
1158,Escape
1159,Escape
1160,Escape
1161,Escape
1162,Escape
1163,Escape
1164,Explorer Sport Trac
1165,Explorer Sport Trac
1166,Explorer Sport Trac
1167,Explorer Sport Trac
1168,Explorer Sport Trac
1169,Explorer Sport Trac
1170,Explorer Sport Trac
1171,Explorer Sport Trac
1172,Explorer Sport Trac
1173,Explorer Sport Trac
1174,Explorer Sport Trac
1175,Explorer Sport Trac
1176,Explorer Sport Trac
1177,Explorer Sport Trac
1178,Explorer Sport Trac
1179,Explorer Sport Trac
1180,Explorer Sport Trac
1181,Explorer
1182,Explorer
1183,Explorer
1184,Explorer
1185,Explorer
1186,Explorer
1187,Explorer
1188,Explorer
1189,Explorer
1190,Explorer
1191,Explorer
1192,Explorer
1193,Explorer
1194,Explorer
1195,Explorer
1196,Explorer
1197,Explorer
1198,Explorer
1199,Explorer
1200,Explorer
1201,Explorer
1202,Explorer
1203,Explorer
1204,Express Cargo
1205,Express Cargo
1206,Express
1207,Express
1208,Express
1209,Express
1210,Express
1211,Express
1212,Express
1213,Express
1214,Express
1215,Express
1216,Express
1217,Express
1218,Express
1219,Express
1220,Express
1221,Express
1222,Express
1223,F-150 SVT Lightning
1224,F-150 SVT Lightning
1225,F-150
1226,F-150
1227,F-150
1228,F-150
1229,F-150
1230,F-150
1231,F-150
1232,F-150
1233,F-150
1234,F-150
1235,F-150
1236,F-150
1237,F-150
1238,F-150
1239,F-150
1240,F-150
1241,F-150
1242,F-150
1243,F-150
1244,F-150
1245,F-150
1246,F-150
1247,F-150
1248,F-150
1249,F-150
1250,F-150
1251,F-150
1252,F-150
1253,F-150
1254,F-150
1255,F-150
1256,F-150
1257,F-150
1258,F-150
1259,F-150
1260,F-150
1261,F-150
1262,F-150
1263,F-150
1264,F-150
1265,F-150
1266,F-150
1267,F-150
1268,F-150
1269,F-150
1270,F-150
1271,F-150
1272,F-150
1273,F-150
1274,F-150
1275,F-150
1276,F-150
1277,F-150
1278,F-150
1279,F-150
1280,F-150
1281,F-150
1282,F-150
1283,F-150
1284,F-150
1285,F-150
1286,F-150
1287,F-150
1288,F-150
1289,F-150
1290,F-150
1291,F-150
1292,F-150
1293,F-150
1294,F-150
1295,F-150
1296,F-150
1297,F-150
1298,F-150
1299,F-150
1300,F-150
1301,F-150
1302,F-150
1303,F-150
1304,F-150
1305,F-150
1306,F-150
1307,F-150
1308,F-150
1309,F-150
1310,F-150
1311,F-150
1312,F-150
1313,F-150
1314,F-150
1315,F-150
1316,F-150
1317,F-150
1318,F-150
1319,F-150
1320,F-150
1321,F-150
1322,F-150
1323,F-150
1324,F-150
1325,F-150
1326,F-150
1327,F-150
1328,F-150
1329,F-150
1330,F-150
1331,F-150
1332,F-150
1333,F-150
1334,F-150
1335,F-150
1336,F-150
1337,F-150
1338,F-150
1339,F-150
1340,F-150
1341,F-150
1342,F-150
1343,F-150
1344,F-150
1345,F-150
1346,F-150
1347,Festiva
1348,Festiva
1349,Festiva
1350,Festiva
1351,Festiva
1352,Festiva
1353,Fiesta
1354,Fiesta
1355,Fiesta
1356,Fiesta
1357,Fiesta
1358,Fiesta
1359,Fiesta
1360,Fiesta
1361,Fiesta
1362,Fiesta
1363,Fiesta
1364,Fiesta
1365,Flex
1366,Flex
1367,Flex
1368,Flex
1369,Flex
1370,Flex
1371,Flex
1372,Flex
1373,Flex
1374,Flex
1375,Flex
1376,Flex
1377,Flex
1378,Flex
1379,Flex
1380,Flex
1381,Flex
1382,Flex
1383,Focus RS
1384,Focus ST
1385,Focus ST
1386,Focus ST
1387,Focus
1388,Focus
1389,Focus
1390,Focus
1391,Focus
1392,Focus
1393,Focus
1394,Focus
1395,Focus
1396,Focus
1397,Focus
1398,Focus
1399,Focus
1400,Focus
1401,Focus
1402,Focus
1403,Forester
1404,Forester
1405,Forester
1406,Forester
1407,Forester
1408,Forester
1409,Forester
1410,Forester
1411,Forester
1412,Forester
1413,Forester
1414,Forester
1415,Forester
1416,Forester
1417,Forester
1418,Forester
1419,Forester
1420,Forester
1421,Forester
1422,Forester
1423,Forester
1424,Forester
1425,Forester
1426,Forester
1427,Freestyle
1428,Freestyle
1429,Freestyle
1430,Freestyle
1431,Freestyle
1432,Freestyle
1433,Freestyle
1434,Freestyle
1435,Freestyle
1436,Freestyle
1437,Freestyle
1438,Freestyle
1439,Freestyle
1440,Freestyle
1441,Freestyle
1442,Freestyle
1443,Fusion Hybrid
1444,Fusion Hybrid
1445,Fusion Hybrid
1446,Fusion Hybrid
1447,Fusion Hybrid
1448,Fusion Hybrid
1449,Fusion Hybrid
1450,Fusion Hybrid
1451,Fusion Hybrid
1452,Fusion Hybrid
1453,Fusion
1454,Fusion
1455,Fusion
1456,Fusion
1457,Fusion
1458,Fusion
1459,Fusion
1460,Fusion
1461,Fusion
1462,Fusion
1463,Ghibli
1464,Ghibli
1465,Ghibli
1466,Ghibli
1467,Ghibli
1468,Ghibli
1469,Ghibli
1470,Ghibli
1471,GLI
1472,GLI
1473,GLI
1474,GLI
1475,GLI
1476,GLI
1477,GLI
1478,GLI
1479,GLI
1480,GLI
1481,GLI
1482,GLI
1483,GLI
1484,GLI
1485,GLI
1486,GLI
1487,GLI
1488,GLI
1489,GLI
1490,GLI
1491,GLI
1492,GLI
1493,Golf Alltrack
1494,Golf Alltrack
1495,Golf Alltrack
1496,Golf Alltrack
1497,Golf Alltrack
1498,Golf GTI
1499,Golf GTI
1500,Golf GTI
1501,Golf GTI
1502,Golf GTI
1503,Golf GTI
1504,Golf GTI
1505,Golf GTI
1506,Golf GTI
1507,Golf GTI
1508,Golf GTI
1509,Golf GTI
1510,Golf GTI
1511,Golf GTI
1512,Golf GTI
1513,Golf GTI
1514,Golf GTI
1515,Golf GTI
1516,Golf GTI
1517,Golf GTI
1518,Golf GTI
1519,Golf GTI
1520,Golf GTI
1521,Golf GTI
1522,Golf GTI
1523,Golf GTI
1524,Golf GTI
1525,Golf GTI
1526,Golf GTI
1527,Golf GTI
1528,Golf GTI
1529,Golf GTI
1530,Golf GTI
1531,Golf GTI
1532,Golf GTI
1533,Golf GTI
1534,Golf GTI
1535,Golf GTI
1536,Golf GTI
1537,Golf GTI
1538,Golf GTI
1539,Golf GTI
1540,Golf GTI
1541,Golf GTI
1542,Golf GTI
1543,Golf GTI
1544,Golf GTI
1545,Golf GTI
1546,Golf GTI
1547,Golf GTI
1548,Golf R
1549,Golf R
1550,Golf R
1551,Golf R
1552,Golf R
1553,Golf R
1554,Golf R
1555,Golf R
1556,Golf R
1557,Golf R
1558,Golf SportWagen
1559,Golf SportWagen
1560,Golf SportWagen
1561,Golf SportWagen
1562,Golf SportWagen
1563,Golf SportWagen
1564,Golf
1565,Golf
1566,Golf
1567,Golf
1568,Golf
1569,Golf
1570,Golf
1571,Golf
1572,Golf
1573,Golf
1574,Golf
1575,Golf
1576,Golf
1577,Golf
1578,Golf
1579,Golf
1580,Golf
1581,Golf
1582,Golf
1583,Golf
1584,Golf
1585,Golf
1586,Golf
1587,Golf
1588,Golf
1589,Golf
1590,Golf
1591,Grand Caravan
1592,Grand Caravan
1593,Grand Caravan
1594,Grand Caravan
1595,Grand Caravan
1596,Grand Caravan
1597,Grand Caravan
1598,Grand Caravan
1599,Grand Caravan
1600,Grand Caravan
1601,Grand Caravan
1602,Grand Caravan
1603,GranSport
1604,GranSport
1605,GranSport
1606,GranSport
1607,GranTurismo Convertible
1608,GranTurismo Convertible
1609,GranTurismo Convertible
1610,GranTurismo Convertible
1611,GranTurismo Convertible
1612,GranTurismo Convertible
1613,GranTurismo Convertible
1614,GranTurismo Convertible
1615,GranTurismo Convertible
1616,GranTurismo Convertible
1617,GranTurismo Convertible
1618,GranTurismo
1619,GranTurismo
1620,GranTurismo
1621,GranTurismo
1622,GranTurismo
1623,GranTurismo
1624,GranTurismo
1625,GranTurismo
1626,GT-R
1627,GT-R
1628,GT-R
1629,GT-R
1630,GT-R
1631,GT-R
1632,GT-R
1633,GT-R
1634,GT
1635,GT
1636,GTI
1637,GTI
1638,GTI
1639,GTI
1640,GTI
1641,GTI
1642,GTI
1643,GTI
1644,GTI
1645,GTI
1646,GTI
1647,GTI
1648,GTI
1649,GTI
1650,GTI
1651,GTI
1652,GTI
1653,GTI
1654,GTI
1655,GTI
1656,GTI
1657,GTI
1658,GTI
1659,GTI
1660,GTI
1661,GTI
1662,GTI
1663,GTI
1664,GTI
1665,GTI
1666,GTI
1667,GTI
1668,GTI
1669,GTI
1670,GTI
1671,GTI
1672,GTI
1673,GTI
1674,GTI
1675,GTI
1676,GTI
1677,GTI
1678,GTI
1679,GTI
1680,GTI
1681,GTI
1682,GTI
1683,GTI
1684,GTI
1685,GTI
1686,GTI
1687,GTI
1688,GTI
1689,GTI
1690,GTI
1691,GTI
1692,GTI
1693,GTI
1694,GTI
1695,GTI
1696,GTI
1697,GTI
1698,GTI
1699,GTI
1700,GTI
1701,GTI
1702,GTI
1703,GTI
1704,GTI
1705,GTI
1706,GTI
1707,GTI
1708,GTI
1709,GTI
1710,GTI
1711,GTI
1712,HHR
1713,HHR
1714,HHR
1715,HHR
1716,HHR
1717,HHR
1718,HHR
1719,HHR
1720,HHR
1721,HHR
1722,HHR
1723,HHR
1724,HHR
1725,HHR
1726,i3
1727,i3
1728,i3
1729,i3
1730,Impala Limited
1731,Impala Limited
1732,Impala Limited
1733,Impala Limited
1734,Impala Limited
1735,Impala Limited
1736,Impala Limited
1737,Impala Limited
1738,Impala Limited
1739,Impala
1740,Impala
1741,Impala
1742,Impala
1743,Impala
1744,Impreza WRX
1745,Impreza WRX
1746,Impreza WRX
1747,Impreza WRX
1748,Impreza WRX
1749,Impreza WRX
1750,Impreza WRX
1751,Impreza WRX
1752,Impreza WRX
1753,Impreza WRX
1754,Impreza WRX
1755,Impreza WRX
1756,Impreza WRX
1757,Impreza WRX
1758,Impreza WRX
1759,Impreza WRX
1760,Impreza WRX
1761,Impreza WRX
1762,Impreza
1763,Impreza
1764,Impreza
1765,Impreza
1766,Impreza
1767,Impreza
1768,Impreza
1769,Impreza
1770,Impreza
1771,Impreza
1772,Impreza
1773,Impreza
1774,Impreza
1775,Impreza
1776,Impreza
1777,Impreza
1778,Impreza
1779,Impreza
1780,Impreza
1781,Impreza
1782,Jetta GLI
1783,Jetta GLI
1784,Jetta GLI
1785,Jetta GLI
1786,Jetta GLI
1787,Jetta GLI
1788,Jetta GLI
1789,Jetta GLI
1790,Jetta GLI
1791,Jetta GLI
1792,Jetta GLI
1793,Jetta GLI
1794,Jetta GLI
1795,Jetta GLI
1796,Jetta GLI
1797,Jetta GLI
1798,Jetta GLI
1799,Jetta GLI
1800,Jetta GLI
1801,Jetta GLI
1802,Jetta GLI
1803,Jetta GLI
1804,Jetta GLI
1805,Jetta GLI
1806,Jetta GLI
1807,Jetta GLI
1808,Jetta GLI
1809,Jetta GLI
1810,Jetta GLI
1811,Jetta GLI
1812,Jetta GLI
1813,Jetta GLI
1814,Jetta GLI
1815,Jetta GLI
1816,Jetta GLI
1817,Jetta GLI
1818,Jetta GLI
1819,Jetta GLI
1820,Jetta GLI
1821,Jetta GLI
1822,Jetta GLI
1823,Jetta GLI
1824,Jetta GLI
1825,Jetta GLI
1826,Jetta Hybrid
1827,Jetta Hybrid
1828,Jetta Hybrid
1829,Jetta Hybrid
1830,Jetta Hybrid
1831,Jetta Hybrid
1832,Jetta Hybrid
1833,Jetta Hybrid
1834,Jetta SportWagen
1835,Jetta SportWagen
1836,Jetta SportWagen
1837,Jetta SportWagen
1838,Jetta SportWagen
1839,Jetta SportWagen
1840,Jetta SportWagen
1841,Jetta SportWagen
1842,Jetta SportWagen
1843,Jetta SportWagen
1844,Jetta SportWagen
1845,Jetta SportWagen
1846,Jetta SportWagen
1847,Jetta SportWagen
1848,Jetta SportWagen
1849,Jetta SportWagen
1850,Jetta SportWagen
1851,Jetta SportWagen
1852,Jetta
1853,Jetta
1854,Jetta
1855,Jetta
1856,Jetta
1857,Jetta
1858,Jetta
1859,Jetta
1860,Jetta
1861,Jetta
1862,Jetta
1863,Jetta
1864,Jetta
1865,Jetta
1866,Jetta
1867,Jetta
1868,Jetta
1869,Jetta
1870,Jetta
1871,Jetta
1872,Jetta
1873,Jetta
1874,Jetta
1875,Jetta
1876,Jetta
1877,Jetta
1878,Journey
1879,Journey
1880,Journey
1881,Journey
1882,Journey
1883,Journey
1884,Journey
1885,Journey
1886,Journey
1887,Journey
1888,Journey
1889,Journey
1890,Journey
1891,Journey
1892,Journey
1893,Journey
1894,Journey
1895,Journey
1896,Journey
1897,Journey
1898,Journey
1899,Journey
1900,Journey
1901,Journey
1902,Journey
1903,Journey
1904,Journey
1905,Journey
1906,Journey
1907,Journey
1908,Journey
1909,Juke
1910,Juke
1911,Juke
1912,Juke
1913,Juke
1914,Juke
1915,Juke
1916,Juke
1917,Juke
1918,Juke
1919,Juke
1920,Juke
1921,Juke
1922,Juke
1923,Juke
1924,Juke
1925,Juke
1926,Juke
1927,Juke
1928,Juke
1929,Juke
1930,Juke
1931,Juke
1932,Juke
1933,Juke
1934,Juke
1935,Juke
1936,Juke
1937,Juke
1938,Juke
1939,Justy
1940,Justy
1941,Justy
1942,Justy
1943,Justy
1944,Justy
1945,Justy
1946,Justy
1947,Justy
1948,Justy
1949,Legacy
1950,Legacy
1951,Legacy
1952,Levante
1953,Levante
1954,M2
1955,M2
1956,M3
1957,M3
1958,M3
1959,M4 GTS
1960,M4
1961,M4
1962,M4
1963,M4
1964,M4
1965,M4
1966,M5
1967,M5
1968,M5
1969,M6 Gran Coupe
1970,M6 Gran Coupe
1971,M6 Gran Coupe
1972,M6
1973,M6
1974,M6
1975,M6
1976,M6
1977,M6
1978,Magnum
1979,Magnum
1980,Magnum
1981,Magnum
1982,Magnum
1983,Malibu Hybrid
1984,Malibu Hybrid
1985,Malibu Hybrid
1986,Malibu Maxx
1987,Malibu Maxx
1988,Malibu Maxx
1989,Malibu Maxx
1990,Malibu Maxx
1991,Malibu Maxx
1992,Malibu Maxx
1993,Malibu Maxx
1994,Malibu Maxx
1995,Malibu Maxx
1996,Malibu Maxx
1997,Malibu
1998,Malibu
1999,Malibu
2000,Malibu
2001,Malibu
2002,Malibu
2003,Malibu
2004,Maxima
2005,Maxima
2006,Maxima
2007,Maxima
2008,Maxima
2009,Maxima
2010,Maxima
2011,Maxima
2012,Maxima
2013,Maxima
2014,Maxima
2015,Maxima
2016,Mazdaspeed 3
2017,Mazdaspeed 3
2018,Mazdaspeed 3
2019,Mazdaspeed 6
2020,Mazdaspeed 6
2021,Mazdaspeed 6
2022,Mazdaspeed 6
2023,Mazdaspeed MX-5 Miata
2024,Mazdaspeed MX-5 Miata
2025,Mazdaspeed MX-5 Miata
2026,Mazdaspeed Protege
2027,Mazdaspeed Protege
2028,M
2029,M
2030,M
2031,M
2032,M
2033,Metro
2034,Metro
2035,Metro
2036,Metro
2037,Millenia
2038,Millenia
2039,Millenia
2040,Millenia
2041,Millenia
2042,Monte Carlo
2043,Monte Carlo
2044,Monte Carlo
2045,Monte Carlo
2046,Monte Carlo
2047,Monte Carlo
2048,Monte Carlo
2049,Murano CrossCabriolet
2050,Murano CrossCabriolet
2051,Murano CrossCabriolet
2052,Murano
2053,Murano
2054,Murano
2055,Murano
2056,Murano
2057,Murano
2058,Murano
2059,Murano
2060,Murano
2061,Murano
2062,Murano
2063,Murano
2064,Murano
2065,Murano
2066,Murano
2067,Murano
2068,Murano
2069,Murano
2070,Murano
2071,Murano
2072,Murano
2073,Murano
2074,Murano
2075,Murano
2076,Murano
2077,Murano
2078,Murano
2079,Murano
2080,Mustang SVT Cobra
2081,Mustang SVT Cobra
2082,Mustang SVT Cobra
2083,Mustang SVT Cobra
2084,Mustang SVT Cobra
2085,Mustang SVT Cobra
2086,Mustang
2087,Mustang
2088,Mustang
2089,Mustang
2090,Mustang
2091,Mustang
2092,Mustang
2093,Mustang
2094,Mustang
2095,Mustang
2096,Mustang
2097,Mustang
2098,Mustang
2099,Mustang
2100,Mustang
2101,Mustang
2102,Mustang
2103,Mustang
2104,Mustang
2105,Mustang
2106,Mustang
2107,Mustang
2108,Mustang
2109,MX-3
2110,MX-3
2111,MX-3
2112,MX-3
2113,MX-3
2114,MX-3
2115,MX-5 Miata
2116,MX-5 Miata
2117,MX-5 Miata
2118,MX-5 Miata
2119,MX-5 Miata
2120,MX-5 Miata
2121,MX-5 Miata
2122,MX-5 Miata
2123,MX-5 Miata
2124,MX-5 Miata
2125,MX-5 Miata
2126,MX-5 Miata
2127,MX-5 Miata
2128,MX-5 Miata
2129,MX-5 Miata
2130,MX-5 Miata
2131,MX-5 Miata
2132,MX-5 Miata
2133,MX-5 Miata
2134,MX-5 Miata
2135,MX-5 Miata
2136,MX-5 Miata
2137,MX-5 Miata
2138,MX-5 Miata
2139,MX-5 Miata
2140,MX-5 Miata
2141,MX-5 Miata
2142,MX-5 Miata
2143,MX-6
2144,MX-6
2145,MX-6
2146,MX-6
2147,Neon
2148,Neon
2149,Neon
2150,New Beetle
2151,New Beetle
2152,New Beetle
2153,New Beetle
2154,New Beetle
2155,New Beetle
2156,New Beetle
2157,New Beetle
2158,New Beetle
2159,New Beetle
2160,New Beetle
2161,New Beetle
2162,New Beetle
2163,New Beetle
2164,New Beetle
2165,New Beetle
2166,New Beetle
2167,New Beetle
2168,New Beetle
2169,New Beetle
2170,New Beetle
2171,New Beetle
2172,Nitro
2173,Nitro
2174,Nitro
2175,Nitro
2176,Nitro
2177,Nitro
2178,Nitro
2179,Nitro
2180,Nitro
2181,Nitro
2182,Nitro
2183,Nitro
2184,Nitro
2185,Nitro
